onset	duration	trial_type	value	sample
4.5	1.0	NonTarget	1	1152
4.625	1.0	NonTarget	1	1184
4.75	1.0	NonTarget	1	1216
4.875	1.0	Target	2	1248
5.0	1.0	NonTarget	1	1280
5.125	1.0	NonTarget	1	1312
5.25	1.0	Target	2	1344
5.375	1.0	NonTarget	1	1376
5.5	1.0	NonTarget	1	1408
5.625	1.0	Target	2	1440
5.75	1.0	NonTarget	1	1472
5.875	1.0	NonTarget	1	1504
6.0	1.0	NonTarget	1	1536
6.125	1.0	Target	2	1568
6.25	1.0	NonTarget	1	1600
6.375	1.0	NonTarget	1	1632
6.5	1.0	NonTarget	1	1664
6.625	1.0	Target	2	1696
6.75	1.0	NonTarget	1	1728
6.875	1.0	NonTarget	1	1760
7.0	1.0	NonTarget	1	1792
7.125	1.0	NonTarget	1	1824
7.25	1.0	NonTarget	1	1856
7.375	1.0	Target	2	1888
11.0	1.0	NonTarget	1	2816
11.125	1.0	Target	2	2848
11.25	1.0	NonTarget	1	2880
11.375	1.0	NonTarget	1	2912
11.5	1.0	NonTarget	1	2944
11.625	1.0	NonTarget	1	2976
11.75	1.0	Target	2	3008
11.875	1.0	NonTarget	1	3040
12.0	1.0	NonTarget	1	3072
12.125	1.0	NonTarget	1	3104
12.25	1.0	NonTarget	1	3136
12.375	1.0	Target	2	3168
12.5	1.0	NonTarget	1	3200
12.625	1.0	NonTarget	1	3232
12.75	1.0	Target	2	3264
12.875	1.0	NonTarget	1	3296
13.0	1.0	NonTarget	1	3328
13.125	1.0	Target	2	3360
13.25	1.0	NonTarget	1	3392
13.375	1.0	NonTarget	1	3424
13.5	1.0	NonTarget	1	3456
13.625	1.0	NonTarget	1	3488
13.75	1.0	NonTarget	1	3520
13.875	1.0	Target	2	3552
17.5	1.0	Target	2	4480
17.625	1.0	NonTarget	1	4512
17.75	1.0	NonTarget	1	4544
17.875	1.0	NonTarget	1	4576
18.0	1.0	NonTarget	1	4608
18.125	1.0	Target	2	4640
18.25	1.0	NonTarget	1	4672
18.375	1.0	NonTarget	1	4704
18.5	1.0	NonTarget	1	4736
18.625	1.0	Target	2	4768
18.75	1.0	NonTarget	1	4800
18.875	1.0	NonTarget	1	4832
19.0	1.0	NonTarget	1	4864
19.125	1.0	NonTarget	1	4896
19.25	1.0	Target	2	4928
19.375	1.0	NonTarget	1	4960
19.5	1.0	NonTarget	1	4992
19.625	1.0	Target	2	5024
19.75	1.0	NonTarget	1	5056
19.875	1.0	NonTarget	1	5088
20.0	1.0	NonTarget	1	5120
20.125	1.0	NonTarget	1	5152
20.25	1.0	NonTarget	1	5184
20.375	1.0	Target	2	5216
20.5	1.0	NonTarget	1	5248
20.625	1.0	Target	2	5280
20.75	1.0	NonTarget	1	5312
20.875	1.0	NonTarget	1	5344
21.0	1.0	Target	2	5376
21.125	1.0	NonTarget	1	5408
21.25	1.0	NonTarget	1	5440
21.375	1.0	Target	2	5472
25.0	1.0	NonTarget	1	6400
25.125	1.0	NonTarget	1	6432
25.25	1.0	Target	2	6464
25.375	1.0	NonTarget	1	6496
25.5	1.0	NonTarget	1	6528
25.625	1.0	NonTarget	1	6560
25.75	1.0	NonTarget	1	6592
25.875	1.0	Target	2	6624
26.0	1.0	NonTarget	1	6656
26.125	1.0	NonTarget	1	6688
26.25	1.0	Target	2	6720
26.375	1.0	NonTarget	1	6752
26.5	1.0	NonTarget	1	6784
26.625	1.0	Target	2	6816
26.75	1.0	NonTarget	1	6848
26.875	1.0	NonTarget	1	6880
27.0	1.0	NonTarget	1	6912
27.125	1.0	NonTarget	1	6944
27.25	1.0	NonTarget	1	6976
27.375	1.0	Target	2	7008
27.5	1.0	NonTarget	1	7040
27.625	1.0	NonTarget	1	7072
27.75	1.0	NonTarget	1	7104
27.875	1.0	Target	2	7136
28.0	1.0	Target	2	7168
28.125	1.0	NonTarget	1	7200
28.25	1.0	NonTarget	1	7232
28.375	1.0	Target	2	7264
28.5	1.0	NonTarget	1	7296
28.625	1.0	NonTarget	1	7328
28.75	1.0	NonTarget	1	7360
28.875	1.0	Target	2	7392
29.0	1.0	NonTarget	1	7424
29.125	1.0	NonTarget	1	7456
29.25	1.0	NonTarget	1	7488
29.375	1.0	NonTarget	1	7520
29.5	1.0	Target	2	7552
29.625	1.0	NonTarget	1	7584
29.75	1.0	NonTarget	1	7616
29.875	1.0	NonTarget	1	7648
30.0	1.0	Target	2	7680
30.125	1.0	NonTarget	1	7712
30.25	1.0	NonTarget	1	7744
30.375	1.0	NonTarget	1	7776
34.0	1.0	NonTarget	1	8704
34.125	1.0	NonTarget	1	8736
34.25	1.0	Target	2	8768
34.375	1.0	NonTarget	1	8800
34.5	1.0	NonTarget	1	8832
34.625	1.0	Target	2	8864
34.75	1.0	NonTarget	1	8896
34.875	1.0	NonTarget	1	8928
35.0	1.0	Target	2	8960
35.125	1.0	NonTarget	1	8992
35.25	1.0	NonTarget	1	9024
35.375	1.0	NonTarget	1	9056
35.5	1.0	NonTarget	1	9088
35.625	1.0	NonTarget	1	9120
35.75	1.0	Target	2	9152
35.875	1.0	NonTarget	1	9184
36.0	1.0	NonTarget	1	9216
36.125	1.0	NonTarget	1	9248
36.25	1.0	Target	2	9280
36.375	1.0	NonTarget	1	9312
36.5	1.0	NonTarget	1	9344
36.625	1.0	NonTarget	1	9376
36.75	1.0	Target	2	9408
36.875	1.0	NonTarget	1	9440
37.0	1.0	NonTarget	1	9472
37.125	1.0	NonTarget	1	9504
37.25	1.0	NonTarget	1	9536
40.875	1.0	NonTarget	1	10464
41.0	1.0	NonTarget	1	10496
41.125	1.0	Target	2	10528
41.25	1.0	NonTarget	1	10560
41.375	1.0	NonTarget	1	10592
41.5	1.0	Target	2	10624
41.625	1.0	NonTarget	1	10656
41.75	1.0	NonTarget	1	10688
41.875	1.0	NonTarget	1	10720
42.0	1.0	NonTarget	1	10752
42.125	1.0	Target	2	10784
42.25	1.0	NonTarget	1	10816
42.375	1.0	NonTarget	1	10848
42.5	1.0	NonTarget	1	10880
42.625	1.0	NonTarget	1	10912
42.75	1.0	Target	2	10944
42.875	1.0	NonTarget	1	10976
43.0	1.0	NonTarget	1	11008
43.125	1.0	NonTarget	1	11040
43.25	1.0	NonTarget	1	11072
43.375	1.0	Target	2	11104
43.5	1.0	NonTarget	1	11136
43.625	1.0	NonTarget	1	11168
43.75	1.0	Target	2	11200
43.875	1.0	NonTarget	1	11232
44.0	1.0	NonTarget	1	11264
44.125	1.0	Target	2	11296
44.25	1.0	NonTarget	1	11328
44.375	1.0	NonTarget	1	11360
44.5	1.0	NonTarget	1	11392
44.625	1.0	Target	2	11424
44.75	1.0	NonTarget	1	11456
44.875	1.0	NonTarget	1	11488
45.0	1.0	Target	2	11520
45.125	1.0	NonTarget	1	11552
45.25	1.0	NonTarget	1	11584
45.375	1.0	NonTarget	1	11616
45.5	1.0	Target	2	11648
45.625	1.0	NonTarget	1	11680
45.75	1.0	NonTarget	1	11712
45.875	1.0	Target	2	11744
46.0	1.0	NonTarget	1	11776
